date,trm,delta_trm,delta_trm_lag1,is_weekend,is_forward_filled
2026-01-13,3717.09,0.0,0.0,0,0
2026-01-14,3663.24,-53.850000000000364,0.0,0,0
2026-01-15,3655.16,-8.079999999999927,-53.850000000000364,0,0
2026-01-16,3687.32,32.16000000000031,-8.079999999999927,0,0
2026-01-17,3700.05,12.730000000000018,32.16000000000031,1,0
2026-01-18,3700.05,0.0,12.730000000000018,1,0
2026-01-19,3700.05,0.0,0.0,0,0
2026-01-20,3700.05,0.0,0.0,0,0
2026-01-21,3682.97,-17.080000000000382,0.0,0,0
2026-01-22,3669.15,-13.819999999999709,-17.080000000000382,0,0
2026-01-23,3630.33,-38.820000000000164,-13.819999999999709,0,0
2026-01-24,3637.88,7.550000000000182,-38.820000000000164,1,0
2026-01-25,3637.88,0.0,7.550000000000182,1,0
2026-01-26,3637.88,0.0,0.0,0,0
2026-01-27,3676.02,38.13999999999987,0.0,0,0
2026-01-28,3678.59,2.5700000000001637,38.13999999999987,0,0
2026-01-29,3665.97,-12.620000000000346,2.5700000000001637,0,0
2026-01-30,3661.29,-4.679999999999836,-12.620000000000346,0,0
2026-01-31,3670.47,9.179999999999836,-4.679999999999836,1,0
2026-02-01,3670.47,0.0,9.179999999999836,1,0
2026-02-02,3670.47,0.0,0.0,0,0
2026-02-03,3628.16,-42.309999999999945,0.0,0,0
2026-02-04,3622.00,-6.1599999999998545,-42.309999999999945,0,0
2026-02-05,3644.93,22.929999999999836,-6.1599999999998545,0,0
2026-02-06,3691.75,46.820000000000164,22.929999999999836,0,0
2026-02-07,3670.20,-21.550000000000182,46.820000000000164,1,0
2026-02-08,3670.20,0.0,-21.550000000000182,1,0
2026-02-09,3670.20,0.0,0.0,0,0
2026-02-10,3651.90,-18.299999999999727,0.0,0,0
2026-02-11,3659.71,7.809999999999945,-18.299999999999727,0,0
2026-02-12,3671.01,11.300000000000182,7.809999999999945,0,0
2026-02-13,3665.78,-5.230000000000018,11.300000000000182,0,0
2026-02-14,3652.89,-12.890000000000327,-5.230000000000018,1,0
2026-02-15,3652.89,0.0,-12.890000000000327,1,0
2026-02-16,3652.89,0.0,0.0,0,0
2026-02-17,3652.89,0.0,0.0,0,0
2026-02-18,3664.26,11.370000000000346,0.0,0,0
2026-02-19,3669.21,4.949999999999818,11.370000000000346,0,0
2026-02-20,3695.72,26.509999999999764,4.949999999999818,0,0
2026-02-21,3691.34,-4.379999999999654,26.509999999999764,1,0
2026-02-22,3691.34,0.0,-4.379999999999654,1,0
2026-02-23,3691.34,0.0,0.0,0,0
2026-02-24,3697.36,6.019999999999982,0.0,0,0
2026-02-25,3703.28,5.920000000000073,6.019999999999982,0,0
2026-02-26,3703.69,0.4099999999998545,5.920000000000073,0,0
2026-02-27,3745.78,42.090000000000146,0.4099999999998545,0,0
2026-02-28,3766.30,20.519999999999982,42.090000000000146,1,0
2026-03-01,3766.30,0.0,20.519999999999982,1,0
2026-03-02,3766.30,0.0,0.0,0,0
2026-03-03,3768.73,2.4299999999998363,0.0,0,0
2026-03-04,3797.64,28.909999999999854,2.4299999999998363,0,0
2026-03-05,3751.41,-46.23000000000002,28.909999999999854,0,0
2026-03-06,3767.94,16.5300000000002,-46.23000000000002,0,0
2026-03-07,3795.55,27.610000000000127,16.5300000000002,1,0
2026-03-08,3795.55,0.0,27.610000000000127,1,0
2026-03-09,3795.55,0.0,0.0,0,0
2026-03-10,3744.84,-50.710000000000036,0.0,0,0
2026-03-11,3710.50,-34.340000000000146,-50.710000000000036,0,0
2026-03-12,3687.87,-22.63000000000011,-34.340000000000146,0,0
2026-03-13,3700.46,12.590000000000146,-22.63000000000011,0,0
2026-03-14,3685.53,-14.929999999999836,12.590000000000146,1,0
2026-03-15,3685.53,0.0,-14.929999999999836,1,0
2026-03-16,3685.53,0.0,0.0,0,0
2026-03-17,3691.90,6.369999999999891,0.0,0,0
2026-03-18,3689.97,-1.930000000000291,6.369999999999891,0,0
2026-03-19,3704.17,14.200000000000273,-1.930000000000291,0,0
2026-03-20,3692.48,-11.690000000000055,14.200000000000273,0,0
2026-03-21,3704.87,12.389999999999873,-11.690000000000055,1,0
2026-03-22,3704.87,0.0,12.389999999999873,1,0
2026-03-23,3704.87,0.0,0.0,0,0
2026-03-24,3704.87,0.0,0.0,0,0
2026-03-25,3700.67,-4.199999999999818,0.0,0,0
2026-03-26,3688.46,-12.210000000000036,-4.199999999999818,0,0
2026-03-27,3675.29,-13.170000000000073,-12.210000000000036,0,0
2026-03-28,3668.89,-6.400000000000091,-13.170000000000073,1,0
2026-03-29,3668.89,0.0,-6.400000000000091,1,0
2026-03-30,3668.89,0.0,0.0,0,0
2026-03-31,3669.96,1.0700000000001637,0.0,0,0
2026-04-01,3660.10,-9.860000000000127,1.0700000000001637,0,0
2026-04-02,3675.81,15.710000000000036,-9.860000000000127,0,0
2026-04-03,3675.81,0.0,15.710000000000036,0,0
2026-04-04,3675.81,0.0,0.0,1,0
2026-04-05,3675.81,0.0,0.0,1,0
2026-04-06,3675.81,0.0,0.0,0,0
